rep,est,se,IRR,IRR_CI_Lower,IRR_CI_Upper,n_event
1,1.12293187700187,0.0939280369527708,3.07385316432297,2.55700411965464,3.69517327062206,880
2,1.192568104931,0.0930832749141776,3.29553362554336,2.74595312944883,3.95510825025148,851
3,1.01014356798343,0.0992336240669258,2.74599522371515,2.26064289299149,3.33555104702457,856
4,1.11393197777632,0.0921518342477017,3.04631291125338,2.54293188691542,3.64933972514919,917
5,1.05184118551047,0.0955845588888543,2.86291743053712,2.37381625101898,3.45279303339293,890
6,1.05576341875489,0.0963529966304088,2.87416851071574,2.37955861727204,3.47158694390992,874
7,1.13599392484984,0.0946989545800547,3.11426735285419,2.58671151719724,3.74941738983023,855
8,0.992001844806021,0.0978877627319594,2.69662730210271,2.22586444622754,3.2669549211634,888
9,1.1994737297015,0.0911328290418806,3.31837010350243,2.77557148620481,3.967319955025,884
10,0.913445821117729,0.0994986200115764,2.49289783041838,2.05121460795873,3.02968766349079,905
11,1.14385517284538,0.0907775210240244,3.13884586314416,2.62724166970992,3.75007501828527,923
12,1.0557636780397,0.0952334608629958,2.8741692559441,2.38478631425254,3.46397866443788,893
13,1.07808829834368,0.0942940681727765,2.93905557968091,2.44311855798674,3.53566455963223,896
14,1.15179041213384,0.091415226914618,3.16385244153169,2.64486456474117,3.78467858249884,910
15,1.01312467768445,0.0976577639468065,2.75419355070001,2.27440613220766,3.33519242992656,875
16,1.02512534612279,0.0977127894192396,2.78744483407154,2.30161672067133,3.37582214849647,866
17,1.17164510387862,0.0912307962013904,3.22729751345378,2.69887772459407,3.8591778891767,906
18,1.24452722090056,0.0905235197075362,3.47129325642414,2.90694988649397,4.14519594165721,870
19,1.2404552466251,0.0887613130227754,3.45718697927158,2.9051536192302,4.11411697148462,905
20,0.969167493438504,0.100708473587974,2.63574926716561,2.1636194968347,3.21090386249872,850
21,1.03456951332225,0.0958658261638531,2.81389463070178,2.3318826525259,3.39554093089355,893
22,1.13334203041517,0.0940330675276566,3.10601958553077,2.58323013124879,3.73461022655267,866
23,1.10266336757839,0.0948491280474636,3.01217788686665,2.50117968015697,3.62757449779018,870
24,1.03758915838066,0.0966314265149298,2.82240443554712,2.33542769795498,3.41092417666,878
25,1.06481526295557,0.0949383341764063,2.90030314113588,2.40786279551759,3.49345416447388,893
26,0.968570882264881,0.0998044963468581,2.63417721869943,2.16616357242648,3.20330823943377,870
27,1.0685255673579,0.0945911825466828,2.91108413666821,2.41845826437925,3.50405503190953,895
28,0.99856654909075,0.0955781608323167,2.71438809630412,2.2506899106036,3.27361965886342,924
29,1.19483068571034,0.0921073093467591,3.30299847831384,2.75744265709402,3.95649168611942,868
30,1.27761524174756,0.0878929320058699,3.58807282835214,3.02027612860653,4.26261244778926,905
31,0.982857804726036,0.097417410302628,2.6720816283128,2.20763805158674,3.23423498849139,902
32,0.879248829748069,0.104804884819328,2.40908939029029,1.961746268898,2.95844155914692,841
33,1.10989056322387,0.0928136612412838,3.03402634220507,2.52939243572405,3.63933872624206,903
34,1.03429211172697,0.0962331286639746,2.81311416009916,2.32955822227342,3.39704378370397,892
35,0.994690494267295,0.09670008342595,2.70388734312499,2.23705845568195,3.26813398449295,912
36,0.989185918209192,0.0966688407013743,2.68904447890837,2.2249144646098,3.24999469623013,909
37,1.18409336107169,0.0926456649332964,3.26772283330786,2.72511654083241,3.91836912488881,865
38,1.18915876369848,0.0933741165830836,3.28431715811772,2.73504765022357,3.94389443058688,845
39,0.980421738786845,0.0954788621762333,2.6655801834607,2.21065003913726,3.21413049947577,940
40,1.27178681282037,0.0881088581482169,3.56722082711961,3.00145335831649,4.23963424058449,904
41,0.991769178154669,0.0978897993665527,2.69599995984202,2.22533773907687,3.26620793591687,887
42,1.07326740162032,0.095733613370395,2.92492079481167,2.42451854686846,3.52860227321077,873
43,0.951517495386726,0.101020657141704,2.58963644047787,2.12446635906738,3.15665949014833,855
44,1.10708221286082,0.095595496427718,3.02551768646083,2.50858408090093,3.64897367434455,856
45,1.06668726282548,0.100075182466867,2.90573759329863,2.38820851472911,3.53541615358767,807
46,1.01979051147408,0.0985336358727698,2.77261387232831,2.28569042461187,3.36326722212732,852
47,1.2324785182457,0.0901284527953581,3.42971963320189,2.87435987356212,4.09238135786838,886
48,0.993065572262951,0.0995513986913653,2.69949730478477,2.22097972526094,3.2811131122253,856
49,1.06861319999502,0.0980641674815936,2.91133925382613,2.40226240857085,3.52829741689683,832
50,0.807098513963826,0.103365125327969,2.24139516604067,1.83034887555569,2.7447512096978,908
51,1.25915591264261,0.0888637453087488,3.52244697920738,2.95939889679454,4.19261922911659,894
52,1.16523455394507,0.0906046542379269,3.20667493325737,2.68492473203706,3.82981467036494,912
53,1.00016840698394,0.0971183053519141,2.71873964465192,2.24750345866016,3.28878036957883,900
54,1.22404080258483,0.09296157270909,3.4009023810008,2.83442605834537,4.08059224937016,836
55,1.34712968748467,0.08703918067481,3.84636938880118,3.24312064441569,4.5618276645309,880
56,1.14900458696913,0.0930626488662395,3.15505076743758,2.62900420939427,3.78635580328794,879
57,1.17387413058592,0.0929519514167684,3.23449926927485,2.69579096152157,3.88085933674714,861
58,1.17349247750331,0.095379884394753,3.23326504819514,2.68196930302421,3.89788311897988,824
59,1.190845900869,0.088932593633203,3.28986292859723,2.76361946317388,3.91631273161191,933
60,1.17826219002781,0.0950161477248812,3.24872363017949,2.69671391304463,3.91372817644226,828
61,1.15962891970421,0.0911743153320347,3.18874977433321,2.66693679321824,3.81266070840774,906
62,1.06920882791927,0.0946404578883299,2.91307384531696,2.41987754821633,3.5067886945456,897
63,1.21499986837501,0.0897081266214112,3.3702936207067,2.82688435648131,4.01816192577294,903
64,1.00921753405666,0.0988213355024968,2.74345351601065,2.26037623607422,3.32977186469768,858
65,1.1134548281632,0.0942326016047431,3.04485971095087,2.53137421395481,3.66250497783467,874
66,0.879310429514723,0.103814080829365,2.40923779420536,1.96568064585126,2.95288390882734,857
67,0.878691785617007,0.100996097025266,2.40774779488284,1.97534501229924,2.93480349390478,901
68,1.14057268212215,0.0920022831799864,3.12855952236189,2.61235345148954,3.74676890655063,905
69,0.93312727763648,0.0991707737016154,2.54244769799729,2.0933300699346,3.08792215326735,904
70,1.09924061938663,0.0944498712645535,3.00188558447885,2.49458472724289,3.61235157254473,881
71,1.16156283418795,0.0899365625112839,3.19492251055497,2.67858966277116,3.81078520175076,930
72,1.18900169646026,0.0926646180047545,3.28380134000239,2.73842347995267,3.93779534814237,867
73,1.16891379909387,0.0922032787754429,3.21849480722265,2.686391097544,3.85599432397967,882
74,1.04916561431565,0.0948340960980529,2.85526772935037,2.3709582574277,3.43850583650279,906
75,1.05039012088666,0.0959651008355454,2.85876616493851,2.36860690725265,3.45035892649513,879
76,0.942470059288532,0.0988089353898274,2.56631254011422,2.11447827709888,3.11469742909046,899
77,1.05071147231595,0.0937663584217736,2.85968498115515,2.37960090547648,3.43662593698956,926
78,1.22314614650376,0.0900961672628804,3.397861103656,2.84784026008502,4.05411084377103,888
79,1.2437646876802,0.0899243360286103,3.46864728894576,2.90814734644891,4.13717483393758,882
80,0.795626526227856,0.107980929799465,2.21582883688232,1.79317500207791,2.73810276669579,845
81,1.17196633730745,0.0922057613547748,3.2283343958316,2.69459082637221,3.86780169712851,882
82,1.13042183138575,0.0936406200894072,3.09696262065793,2.57767953328106,3.72085720894251,875
83,0.988473616070694,0.0978905857914289,2.68712974878966,2.21801265276301,3.25546667997384,885
84,1.13058466555624,0.0965155521191063,3.09746695305744,2.56361317387911,3.74249189504883,827
85,1.14341696054452,0.0966191422395736,3.13747068360873,2.59619502584406,3.79159585181931,818
86,0.997101994090609,0.0979337669697933,2.71041563529922,2.23704396967709,3.28395553044713,876
87,1.10608098681132,0.0938146588872053,3.02248997530452,2.5148361043468,3.63262068451539,887
88,1.08825755243388,0.0926506050586942,2.96909606845476,2.47605285957563,3.56031634366014,923
89,1.07386862559126,0.0980665536765951,2.92667985604851,2.41490925854501,3.54690552015227,836
90,1.21936450003241,0.0903630161503799,3.3850358597567,2.83560762166219,4.04092148867975,886
91,1.0180289231455,0.0984931423973038,2.76773396754473,2.28184861687381,3.35708129735431,854
92,1.13633072021301,0.0923065488485712,3.11531640030555,2.59974459869851,3.73313450824029,897
93,1.03620967365692,0.0936698224599585,2.81851365599656,2.34578522172208,3.3865074924495,934
94,1.05813526901742,0.0927826299181108,2.88099369901509,2.40195900380465,3.45556467892142,935
95,1.09554208248461,0.0923393399926715,2.99080350623948,2.49567766549904,3.58415901884738,927
96,1.20649042983125,0.0924887405096844,3.34173599128571,2.78769706278455,4.00588700419971,855
97,0.881464618097969,0.104309408334485,2.41443334084041,1.96800813943583,2.96212614193402,848
98,1.13753945019967,0.0916556815663897,3.11908425335625,2.60621145068386,3.73288459652119,912
99,0.916620495491844,0.0994690578503882,2.50082454498922,2.05785612431642,3.0391451233735,909
100,1.04178912037134,0.0944364176505838,2.83428335494203,2.35536838726263,3.41057567875293,918
101,1.00379821311683,0.0963780161926621,2.72862607454486,2.25895151106718,3.29595399379277,906
102,1.19392310479119,0.0923929558010385,3.30000209985257,2.75339924928353,3.95511615755147,861
103,1.16000172819151,0.0928158207084715,3.18993878893655,2.65936151601305,3.82637314103031,873
104,1.11283761652885,0.0928121526507675,3.04298096796297,2.53686518585088,3.65006907857387,903
105,0.976036227660455,0.100317831755398,2.65391584763983,2.18020059890234,3.2305602199632,849
106,1.13864068982941,0.0919920574049621,3.12252100454054,2.60736353369417,3.73946221836685,904
107,1.03481193264858,0.0977820089154442,2.81457685583146,2.32370458689749,3.4091437104572,861
108,0.859190242300387,0.100880306565169,2.36124788070069,1.93763561509445,2.87747165188318,916
109,1.12195654660318,0.0932133399433125,3.07085660344672,2.55809222850816,3.68640355255362,890
110,0.992263476099098,0.099131001295867,2.69733291649208,2.22102829326715,3.27578216110395,864
111,1.02870263840695,0.0977365059589875,2.79743419574935,2.30975765263902,3.3880775632918,865
112,1.21737811188275,0.0882888886111272,3.37831853845117,2.84150849102515,4.01654127844092,927
113,1.06253326861496,0.0960513553884056,2.89369221170242,2.3971393079446,3.49310304508209,873
114,1.21569889631312,0.0903303261997822,3.37265037372936,2.82541345671823,4.02587823611089,891
115,1.18072241258223,0.0919977304422246,3.25672605316195,2.71939702638286,3.90022658789603,874
116,1.08701678001945,0.0936608435962246,2.96541438049799,2.46809080868524,3.56294931171869,904
117,1.07030145310765,0.0964621276587012,2.91625848266661,2.413889041469,3.5231791485119,864
118,1.17919552915414,0.0909849561088921,3.2517572065117,2.72064311594402,3.8865534652941,900
119,0.988924167584353,0.100377582535607,2.68834071194553,2.20822211950989,3.27284819749376,850
120,0.904237840185732,0.101613086239667,2.47004863365703,2.02400829714756,3.01438500090602,874
121,0.970308606456511,0.0998427210614968,2.63875867167535,2.16976847661795,3.20911996020667,865
122,0.930822734374443,0.0987146893600005,2.53659526347022,2.0903792283409,3.07806136007502,913
123,1.15920933815801,0.0911868169910161,3.18741211442078,2.66575271126805,3.81115470471513,905
124,1.21401610059596,0.0903051484818377,3.36697966478553,2.82080205718635,4.01891087472727,892
125,0.954230685315134,0.0976436685148234,2.59667215628699,2.14438460055377,3.14435492844655,916
126,1.27013560591519,0.0901337438030534,3.56133546776778,2.98463277035434,4.24947097008353,863
127,0.979213170102432,0.0994756650256227,2.66236059266537,2.19075109178292,3.23549487295194,865
128,1.00595335016996,0.0964058073836174,2.73451297896662,2.26370180432948,3.30324480805537,904
129,1.2392861409745,0.0907847875310659,3.4531475241739,2.8902737680576,4.12563956933463,872
130,1.22972607521457,0.0930330558566353,3.42029250506693,2.8501870860777,4.10443260983118,830
131,1.12437178829774,0.0925743537844851,3.07828242832448,2.56749159444882,3.69069278708408,898
132,1.23034539206716,0.0926761214994432,3.42241140592388,2.8539486645555,4.10410319458991,836
133,1.19756971819457,0.0927405170039154,3.31205789980227,2.7615763140028,3.97227028491654,858
134,0.999434591644061,0.0979462756772724,2.71674532361671,2.24221321143877,3.29170531853982,879
135,1.09031308691943,0.0940183236885778,2.97520542465945,2.47450545180754,3.5772187579773,896
136,1.17120151853189,0.0919129673703572,3.2258662490347,2.6940763349939,3.8626273953313,886
137,0.974384406805315,0.0998497131981834,2.649535672723,2.17860021002579,3.22227054267502,861
138,1.07270869301638,0.0953357826115965,2.92328707282752,2.42505448616749,3.52388260094964,884
139,1.06403029786277,0.0942068540830925,2.89802739771799,2.4094253058502,3.48571203993416,907
140,1.00475983428114,0.0975777681391701,2.73125124113321,2.25581408934871,3.30689190098348,884
141,1.25221570129763,0.0885037287921736,3.49808508883974,2.94100564906532,4.16068540794944,907
142,1.11242061515644,0.0941828326042407,3.04171230525854,2.52900426794991,3.65836225158339,881
143,1.03427254947849,0.0962230279818449,2.81305912979922,2.32955876907837,3.39691008133589,890
144,1.16012906202553,0.0918322755776505,3.1903450019346,2.66483224794626,3.81949041603401,891
145,0.992220858311989,0.0963065883919069,2.6972179645816,2.23326226055408,3.25755952489733,916
146,1.07600562527747,0.0925633773560139,2.93294085747885,2.44631971824795,3.51636051874268,930
147,1.16921575529171,0.0925418583145502,3.21946679841941,2.68541974656081,3.85971931553688,876
148,1.07551251388616,0.0965162311195594,2.93149494745866,2.4262435012185,3.54196214133486,859
149,1.17109713104536,0.0939519519743072,3.2255295265402,2.68305129262205,3.87768983589396,847
150,1.13715013670489,0.0936735120200278,3.1178701881064,2.5949141334478,3.74621818293711,874
151,1.23035048722764,0.0866851421123383,3.42242884370365,2.88767225850235,4.05621488232513,956
152,1.03623828766341,0.0958331465349991,2.81859430611844,2.33592690061091,3.40099420936742,897
153,1.17901386922071,0.0926263899115961,3.25116654616533,2.71141186053785,3.89836898803263,865
154,0.90642856231226,0.0994319600182872,2.47546575539009,2.0371372261483,3.00810894202514,913
155,1.02413297812845,0.0957640099665352,2.78468003510812,2.30813298832878,3.35961703122851,901
156,1.01965885155541,0.0976775942158229,2.77224885424102,2.2892271803894,3.357186991172,869
157,0.975640988984562,0.0994343026251783,2.65286712471587,2.18311626846144,3.22369636609326,869
158,1.09961143076798,0.093378327441814,3.00299892422586,2.50075646485294,3.60610985741548,904
159,1.23232571986317,0.0892481623992576,3.42919561762477,2.87888347265733,4.08470252291335,904
160,1.18774282012423,0.0901381283719047,3.27967004114599,2.7485550435592,3.91341465181716,906
161,1.15978793439676,0.0917988475277195,3.18925687271517,2.66409789511934,3.81793755356924,896
162,1.13818701546855,0.0933093190604518,3.12110471811025,2.59946098659768,3.7474286829594,881
163,1.16149344796212,0.0945623211037977,3.19470083463086,2.65423029330903,3.84522528000657,838
164,1.2049512214026,0.0908674772890153,3.33659631960934,2.79226819467112,3.98703642482373,885
165,1.0256804004845,0.0969266594169272,2.78899244694962,2.30644560153871,3.3724961316897,884
166,0.966249731929144,0.0942811594958306,2.62806998800615,2.18466403040505,3.16147094735573,975
167,0.919501628479832,0.100368663017777,2.50804014263982,2.06015796888988,3.05329273389764,887
168,0.974894137524042,0.0973617389842915,2.65088656671259,2.19036596164692,3.20823082198262,908
169,0.979463120703508,0.0974110110997209,2.66302613446861,2.2001841188536,3.22323397032698,901
170,1.16163140595351,0.0935071496198835,3.1951415995439,2.6600921376328,3.8378106144176,861
171,1.01569730528876,0.093542360400823,2.76128818707192,2.29873195703929,3.31692106542225,951
172,1.06010344663483,0.0941733770379654,2.88666959007804,2.40013988083785,3.47182320030966,913
173,1.10263112352347,0.094836922771253,3.01208076360327,2.50115886504329,3.62737075731966,873
174,1.12318332551329,0.0943036122978862,3.07462617730789,2.55576512789301,3.69882428827891,866
175,1.08025221948355,0.0943224308026208,2.94542235029141,2.44827489529718,3.54352072075758,895
176,1.14554421753961,0.0947900568347628,3.14415199397991,2.61106744387307,3.78607292754725,843
177,1.1800313696269,0.0910043410829043,3.25447629299547,2.72281463801894,3.88995115340489,899
178,1.25734806528685,0.0885495993657735,3.51608468551097,2.95587300291337,4.1824704591502,901
179,1.10259529874481,0.0933942435631445,3.01197285840945,2.50815129270845,3.61699891317113,904
180,1.03103617640913,0.0939717236513681,2.80396973725527,2.33230018036409,3.37102674588655,933
181,0.963096962089161,0.0998135422180339,2.61979733594704,2.15430036487426,3.18587797381531,873
182,1.08019798369285,0.0965390102182792,2.94526260731322,2.43752943706579,3.5587557196764,855
183,1.11597774990024,0.0938552263559442,3.05255135232662,2.53964647045154,3.66904207613367,882
184,1.07168314322179,0.0946292375104221,2.92029063313214,2.42592585115888,3.51539902915226,894
185,0.987292200186817,0.0999469290006523,2.68395700555605,2.206482942172,3.26475454216853,851
186,1.28570566574402,0.08736957009016,3.6172196047701,3.04793543550381,4.29283295069877,909
187,1.17720196784656,0.0912862931406101,3.24528108657907,2.71362158512766,3.88110464208751,894
188,0.939960577773591,0.09921850951176,2.55988050015142,2.10748622044486,3.10938601234234,897
189,1.16052127991897,0.0905579226269667,3.19159655775586,2.67254449519246,3.81145706116503,923
190,1.05036823676248,0.0987019223084108,2.85870360402929,2.35588398880749,3.46884071308907,834
191,0.963452774798738,0.0969068195479437,2.62072965899204,2.16737963980378,3.16890673852706,922
192,1.17399999203123,0.0929059845546801,3.23490639364782,2.69637319349159,3.88099815000486,868
193,1.20532345721518,0.0902434107371331,3.33783855143885,2.79672648945331,3.98364525007564,900
194,1.12600904898691,0.0929091504046033,3.08332650724385,2.57001172295978,3.69916692026751,892
195,1.0981081012238,0.0978600016357339,2.99848781891046,2.47516243084326,3.63246027336125,821
196,1.0909791672843,0.0947475050822246,2.9771878107152,2.47261790442705,3.58472178188205,879
197,1.21472621517356,0.0915667557272913,3.36937145525009,2.81583451831704,4.03172272006927,872
198,1.08479378942977,0.0954318020676154,2.95882961388441,2.45407742028014,3.56739873471473,872
199,0.87196901443171,0.103785616921922,2.39161534552845,1.9514114732115,2.93112141620949,859
200,0.942995695925556,0.0955962563592467,2.5676618425977,2.12895335517108,3.09677397201709,964
201,1.08955566810172,0.0981964383275059,2.97295280128163,2.45246633503903,3.60390201177121,820
202,1.12303740745564,0.0964462679497274,3.07417756655909,2.54468328384198,3.71384830903854,832
203,1.18427031482883,0.0910336185935648,3.26830112030403,2.73422409520904,3.90669961240463,893
204,1.15938367177701,0.0899023776095323,3.18796783594901,2.67293802021307,3.80223516078209,934
205,1.06953198346761,0.0956905941481042,2.91401537341461,2.4156825227176,3.51514965921264,878
206,1.0751726347323,0.0942681187214871,2.93049876273717,2.43612951898633,3.52519146928506,898
207,1.13089056835265,0.0968995798697313,3.09841462180006,2.56246806434163,3.74645573233746,821
208,0.936628082061975,0.100504799918638,2.5513639079976,2.09518591975159,3.1068640399247,876
209,1.02594220556145,0.0997830254410579,2.78972271492155,2.29416987864452,3.39231758667649,829
210,1.19252376508239,0.0883922281971991,3.2953875053208,2.7711937424065,3.91873676821818,943
211,1.08538222769229,0.0947261431713913,2.96057121480355,2.45892041685428,3.56456510663997,882
212,1.0617037227523,0.095281445842888,2.89129275666697,2.39876859557922,3.48494382499466,890
213,1.11583873348397,0.0945775334155811,3.05212702707192,2.53570111873937,3.67372925797111,869
214,1.34428775907935,0.0859910003919674,3.83545380038489,3.24056758596911,4.53954607167606,901
215,1.11905015227824,0.091831770773521,3.06194444064494,2.55758432237464,3.66576525965392,923
216,1.06594983583819,0.095298715063624,2.90359561385315,2.40889415787013,3.49989120993244,889
217,0.99279988622762,0.0967226014858814,2.69878018131754,2.23273450754275,3.2621050297145,903
218,0.971636532215899,0.0989778426895234,2.6422650748946,2.17633773331919,3.20794177260346,878
219,0.90964600000688,0.100752055974903,2.4834432388694,2.03842122501573,3.02562112530914,886
220,1.19164016388794,0.0886396589855629,3.29247698304479,2.76740380080839,3.91717489175707,940
221,1.05063803354004,0.0952084249880482,2.85947497710198,2.37271044542507,3.4460998645823,897
222,0.970522934065053,0.0957828877805189,2.63932429112274,2.18757127960271,3.18436833517748,945
223,1.18716833407587,0.0926779096831777,3.2777864575622,2.73333634910992,3.93068495389408,861
224,1.23708226886365,0.0920771000310455,3.44554560855256,2.87661561369288,4.12699718520104,843
225,1.14070640861396,0.09512448453907,3.12897792162616,2.59676345572773,3.77027134005174,845
226,1.20412776974443,0.0931386380518529,3.33384992475417,2.77757819067537,4.00152743065745,843
227,1.05137168181988,0.0952075535520675,2.86157359573,2.37445587458882,3.4486231272658,897
228,0.873452574199422,0.104769583092071,2.39516608304933,1.9505433302519,2.94113977188551,843
229,1.13387915249163,0.0939838022744639,3.10768834534384,2.58486759178927,3.73625592369347,868
230,1.09891508288731,0.092688913772794,3.00090852019799,2.50239469180875,3.59873363545528,919
231,1.11588444317952,0.0935141990956019,3.05226654205766,2.54110742703773,3.66624840203039,888
232,0.923565447807254,0.100375749959023,2.5182531024018,2.06851838086997,3.06576859379377,889
233,1.07941111916722,0.0946636498038962,2.94294599619793,2.44458108998093,3.54291014196014,890
234,1.10452576492752,0.0944857621599269,3.01779298612823,2.50762746745939,3.63174938275484,878
235,1.07365788822663,0.0957293158386699,2.92606316023124,2.42548590355655,3.52995068126679,874
236,1.16467431521776,0.089660476743474,3.20487893291532,2.68839136715871,3.8205929018065,935
237,1.1876241137336,0.0910504628548209,3.27928074645931,2.7433189575954,3.91995330485545,893
238,1.16988645923291,0.0925175183533199,3.22162683178015,2.68734967047379,3.86212466404343,880
239,1.09181832615392,0.0933598302961268,2.97968719281574,2.48143350940944,3.57798656839415,906
240,1.03628909275076,0.095454378076796,2.81873750868606,2.33778044055559,3.39864300557901,904
241,1.13968815904384,0.0910149475995491,3.12579346276461,2.61509948218519,3.73621915281693,927
242,1.09781033906968,0.0955263908144719,2.99759511563164,2.4857689629199,3.61480757515926,865
243,1.1167141363205,0.0931763352185671,3.05480003753863,2.54490131973717,3.66686252114081,895
244,1.12856253092984,0.0968901477235469,3.09120978642634,2.55655674316217,3.73767488996894,819
245,1.13799029988884,0.0916544511870667,3.12049080857104,2.60739301294097,3.73455893992488,914
246,1.15833082556353,0.0956023754623278,3.1846131623718,2.64046123683631,3.84090508600048,829
247,0.980245972249716,0.0954842396878791,2.66511170483505,2.21023821954589,3.21359948282323,938
248,1.12594802354257,0.0922194872967929,3.08313835161488,2.57333095145589,3.69394464781941,910
249,1.22113016930094,0.0894703724488029,3.39101799322762,2.84559294282342,4.0409866278991,904
250,1.16233912986251,0.0941981287963175,3.19740367801565,2.6583727567299,3.8457324144278,846
