rep,est,se,IRR,IRR_CI_Lower,IRR_CI_Upper,n_event
251,1.18695311905127,0.091354911154173,3.2770811045731,2.73984344903289,3.91966211417692,886
252,1.07997273202127,0.0943069987771903,2.9445992567009,2.44766476024483,3.54242334301377,895
253,1.04339052839482,0.0955437986489807,2.83882583525889,2.35402851949147,3.42346409833399,894
254,1.03117904464092,0.0957956800149414,2.80437036407136,2.32430939832343,3.3835827298012,903
255,1.14126068576288,0.0943917338176937,3.13071272332364,2.60193731064325,3.76694784916146,858
256,1.25537459060026,0.0894250938340333,3.50915262376222,2.94498766126479,4.18139345669404,884
257,1.1772921493993,0.0932388634917878,3.24557376426338,2.70350028428933,3.89633732257727,863
258,1.05294891286199,0.0937818733173968,2.86609051961438,2.38485856037841,3.4444285305205,922
259,1.1912828849077,0.0904430729220491,3.29130086034029,2.75665425883281,3.92964091110337,905
260,1.0942770577713,0.0947752731817759,2.98702245795543,2.48065077669251,3.59675906345283,877
261,1.19924648464972,0.093093440232458,3.31761610599078,2.76429794400121,3.98168969108948,848
262,0.967701778212678,0.0973476018366365,2.63188883916844,2.17472883810223,3.18515059918185,913
263,1.25291106600394,0.0900024087102934,3.50051837966442,2.93441931818685,4.17582751395592,877
264,1.11507894761188,0.0956499523671696,3.0498089448115,2.52845510513983,3.67866314135638,849
265,1.13329248031834,0.096144638810328,3.10586568577246,2.57243379040635,3.74991251243634,834
266,0.997603054512696,0.0955838716448548,2.71177405759888,2.24849725988346,3.27050366956971,924
267,1.17327009905367,0.0912575530031795,3.23254611966652,2.70312519114359,3.86565685156089,898
268,1.13465574283463,0.0936317555049586,3.11010268345637,2.58866131225928,3.73657946516014,876
269,1.1249319434339,0.0925453151566152,3.0800072270696,2.56907640489498,3.69255056047613,903
270,1.18771655014242,0.091045164979892,3.27958388540533,2.74360104029729,3.92027496105805,894
271,1.00102547108411,0.0987685956318421,2.72107077762154,2.24216648856408,3.30226422283552,867
272,1.08464131530095,0.0969344031156187,2.95837850330895,2.44648763195703,3.57737486775661,848
273,0.986750733837579,0.0970610735672083,2.68250412653279,2.21779736482953,3.24458334335634,906
274,1.18013832406095,0.0903763124377853,3.25482439228057,2.7264598423408,3.88558146357631,914
275,1.24681302243157,0.0896480234208364,3.47923701933822,2.91860605899077,4.14755879761292,887
276,1.11195570784669,0.0942051849245137,3.04029851963878,2.52771804754194,3.65682204845055,876
277,1.08683615220728,0.0936906107402621,2.96487879255878,2.46750107864642,3.56251364209615,902
278,0.955367930018702,0.0992975597842216,2.59962688775154,2.13987686806057,3.15815365659135,883
279,1.20443219510428,0.0890442316698797,3.33486498771482,2.80081013146967,3.97075273376367,921
280,1.15954193294304,0.0914875820564467,3.18847240738196,2.66506798358318,3.81467052820447,900
281,1.19075936185095,0.0914268687178458,3.28957823940843,2.74990397240875,3.93516468275458,885
282,0.88340500179896,0.102865761560463,2.41912281616149,1.97741772434075,2.95949365055082,870
283,1.15745521828145,0.0934528857441474,3.1818259123425,2.64928800879423,3.82141016863693,869
284,0.943034092388196,0.100521795928736,2.56776043362248,2.10858054308,3.12693468889081,870
285,1.06035122194287,0.095628845894831,2.88738492414232,2.3938959134652,3.48260409037435,883
286,1.21284518301859,0.0915719525161065,3.36303951635809,2.81051419483994,4.02418703643307,867
287,1.06073409977499,0.0956493500819638,2.88849065148831,2.39471641910836,3.48407777102972,881
288,1.03741750164768,0.0940401657982397,2.82191999240273,2.34691608853799,3.3930622753892,927
289,1.08308979655847,0.0929160042481419,2.95379208249268,2.46200922484195,3.54380786983302,926
290,1.11591340177761,0.0949185753546195,3.05235493269755,2.53419596362077,3.67646021417043,862
291,1.08415125035091,0.0939894174953989,2.95692906088499,2.45944416968552,3.5550428746769,899
292,0.983740619117128,0.0966299050212998,2.67444162199337,2.21300093914637,3.23209893991709,916
293,1.11135532228974,0.0952804231369023,3.0384737161664,2.52088271649036,3.66233718984258,857
294,0.872307899949748,0.102332432740653,2.39242596667989,1.95764068753629,2.92377556437466,883
295,1.12482612871057,0.0949995478685407,3.07968133419944,2.55647776059889,3.70996269413844,857
296,0.964335528017482,0.0993558743144746,2.62304413794055,2.15890595854707,3.18696630686717,879
297,1.18510208488087,0.0916592585889282,3.2710207261835,2.73314576092881,3.91474788651081,885
298,1.16591879889823,0.0942007794890023,3.20886983523652,2.66789204351399,3.85954358405315,850
299,1.0508742802098,0.0979054257348773,2.86015059834607,2.36075898672506,3.46518280401322,847
300,0.96447666328871,0.0993419498410553,2.62341436811205,2.15926960665769,3.18732914389037,882
301,0.955294932586749,0.0993077842606971,2.59943712859074,2.13967778951691,3.15798641206707,884
302,0.927463501597672,0.100413890604023,2.52808854554208,2.07644208385372,3.07797252993419,880
303,1.00803357980134,0.0949021169326471,2.74020731460228,2.27511101395847,3.30038230263559,933
304,1.05170411388998,0.0974964674215085,2.8625250326995,2.36461341837946,3.4652808358192,856
305,1.15621856904906,0.0955739295799877,3.1778935417531,2.63503669847497,3.83258698771098,831
306,1.14270666872028,0.0913609927194077,3.1352429550957,2.62122669762206,3.75005656565096,915
307,1.11875285760855,0.0915081198916158,3.06103427618408,2.55844649993217,3.66235168107765,928
308,1.23970781040701,0.0924309498193801,3.45460391796759,2.88217863226139,4.14071775303991,835
309,1.0331710998088,0.0950871859260052,2.80996239251309,2.33218043735165,3.38562510896636,909
310,1.13488270636247,0.0926311742424561,3.11080864344391,2.59433167735134,3.73010532947936,896
311,1.20408157150122,0.0896503484568104,3.33369591030215,2.79650414454163,3.97407901005879,906
312,1.02012655016314,0.0984876611558028,2.77354573442131,2.28666467339506,3.36409445181367,856
313,1.14741478990174,0.0933826671851302,3.15003886199193,2.62318210692603,3.78271291415881,873
314,1.07191565681992,0.0965019171172573,2.92096971936017,2.41760015060364,3.5291460828577,859
315,1.11989326965773,0.0935523652861042,3.06452710781069,2.55112388943745,3.6812506179688,881
316,1.04837142606754,0.0948332720248943,2.8530010094948,2.36907984419315,3.43577055038028,907
317,1.20441191517733,0.0908570738142528,3.33479735758226,2.79081961849363,3.98480551822271,884
318,1.09547810061838,0.0926674298173456,2.9906121551712,2.49391377986675,3.58623507150099,921
319,0.98620384426742,0.0966756823117163,2.68103749408363,2.21825974262489,3.24036085881299,913
320,0.918799587767097,0.101264174759911,2.5062800142637,2.055101939499,3.05650994199779,873
321,1.07697304785692,0.0950055763526371,2.93577962361042,2.436994553877,3.53665213764821,891
322,1.13857166853622,0.0933152986760222,3.12230549154038,2.60043059278455,3.74891435655055,879
323,0.990122035713778,0.0962961394779125,2.69156291910975,2.22862559529708,3.25066308258068,918
324,1.1918699963053,0.0930317291883638,3.29323378795471,2.74431406277039,3.95194884188222,858
325,1.26758556952587,0.0872356246507846,3.55226550201669,2.99398982354317,4.21464030959354,921
326,1.24128989092633,0.0911254553485145,3.46007370520921,2.89413790863435,4.1366757298478,864
327,0.97499435956095,0.0985838809444882,2.65115225727772,2.18534454683212,3.2162472052553,891
328,0.993217431057763,0.095934684717345,2.69990727832033,2.23711905996702,3.25843154348456,921
329,0.922542672513151,0.10127056379252,2.51567881202907,2.06278294399659,3.06801057460288,870
330,1.04315955611837,0.0962672560345831,2.83817022091056,2.35015010691731,3.42753008803744,880
331,1.31575670755516,0.0860322609675485,3.72757059913987,3.14916259472379,4.41221504245342,917
332,1.03284659297818,0.0954698831235878,2.80905068845805,2.32967566996237,3.38706622216392,902
333,1.18517190890248,0.0916855179905882,3.27124912997933,2.73319593248907,3.91522274096364,880
334,1.15498174096924,0.0938116806219496,3.17396546346548,2.64088536276836,3.8146512928192,860
335,1.01993340881403,0.0988818720025882,2.77301009978462,2.2844573235259,3.3660445018247,855
336,1.11060357725435,0.0971177250695258,3.03619041697206,2.50993368846791,3.6727871698236,831
337,1.08121047150648,0.0946797495648962,2.94824615996154,2.44890643608678,3.54940282390597,891
338,1.22946690586684,0.0898305711262283,3.41940618494783,2.8673900384367,4.07769382641578,892
339,1.09584649818708,0.095866316953159,2.9917140923811,2.47923977198502,3.61012005038363,860
340,1.12972370197234,0.0946942468566905,3.09480129449067,2.57056672096095,3.72594687944946,857
341,1.17329247354181,0.0885236249775198,3.23261844704048,2.71770930119124,3.84508454217896,954
342,1.014879224098,0.0992694939958236,2.75903015289736,2.2712142289446,3.35162015435864,850
343,1.14712250175158,0.0970306694756379,3.14911827750457,2.60373221798568,3.8087426415092,811
344,1.04493127010774,0.094432781711904,2.84320310389326,2.36279778497418,3.42128469113857,917
345,1.07108256986027,0.0946204469316501,2.91853731092201,2.4245111141999,3.51322787730541,896
346,1.24681177559534,0.0876314784004952,3.47923268130216,2.93016060060023,4.13119337150371,928
347,1.04460341442046,0.0955061046914888,2.84227109637589,2.35705955028052,3.42736567021922,899
348,1.23137905885311,0.0913853881657293,3.42595086791905,2.86413673130158,4.09796753804468,861
349,1.05094112852205,0.0982807427013317,2.86034180097704,2.35918073469731,3.46796457689213,847
350,1.06157669047162,0.0934711612228095,2.89092549248168,2.4069889809738,3.47215972700433,926
351,0.841104022899842,0.103091187968203,2.31892571115867,1.89467819724894,2.83816875165436,895
352,1.20698824299664,0.0908754886510071,3.34339996559724,2.79791796921437,3.99522911427398,884
353,1.13898087827316,0.0904126086126928,3.12358343080397,2.61633745449955,3.72917240947398,937
354,1.32193951645878,0.0879327479624663,3.75068885004755,3.1569125138437,4.45614719704187,877
355,1.15848965913723,0.0924698295913275,3.18511902603423,2.6571446954023,3.81800179251031,883
356,1.1302776773734,0.0922553018315611,3.09651621324652,2.58431532532711,3.7102332540186,906
357,1.12662945457221,0.093937972697153,3.08524001374393,2.56642636377462,3.70893397790959,876
358,1.12852368786569,0.09158103392809,3.09108971669825,2.58319798313577,3.69883984853493,919
359,1.12033905634963,0.0928522496623349,3.06589353775785,2.55576602069995,3.67784183244248,901
360,1.02670870296661,0.0961488656301754,2.79186184985963,2.31234090263485,3.37082329851105,894
361,1.09668828297244,0.0930505309274015,2.99423353205043,2.49505954241072,3.59327474637852,910
362,1.0830894565837,0.0946803446752511,2.95379107827806,2.45350935871829,3.55608251629938,888
363,1.15964260550117,0.0884298603073003,3.1887934152138,2.68135768236015,3.79225923934199,963
364,1.21435042997281,0.0879558995620105,3.36810553319369,2.83476781570467,4.00178625560909,936
365,1.0741924905532,0.0932067765029301,2.92762785861284,2.43881085375933,3.51441968749406,922
366,1.03497420054276,0.094352510480818,2.81503360834798,2.33975606486023,3.38685486711283,927
367,1.29901927927169,0.0885889072206579,3.66569987633115,3.08141285724197,4.36077741148954,878
368,1.16863506422228,0.091564636690075,3.2175978255017,2.68900617600955,3.85009742968939,893
369,1.00330434902222,0.0952653224693317,2.72727883680257,2.26276552315542,3.28715007257971,927
370,1.28086143450092,0.0887682495572411,3.59973932997768,3.0249025085897,4.28381516660173,883
371,1.0376710762524,0.0954788382235958,2.82263565038185,2.34090122017042,3.40350628474044,899
372,0.953273837940019,0.0964561355326074,2.59418872567173,2.14732586914542,3.13404464646095,936
373,0.911860945553816,0.10125072224069,2.48895002677873,2.04094549118102,3.03529528964396,874
374,0.998589079072288,0.100891735414336,2.71444925210674,2.22742210782447,3.30796516582096,829
375,1.28119166209865,0.0876438355931527,3.60092825954694,3.0325774481067,4.27579659622514,902
376,1.02982812821162,0.0961973615419553,2.80058445187396,2.31934487464297,3.38167616115543,892
377,0.993224882566116,0.0999859977171114,2.69992739677692,2.2194422555543,3.28443235214788,853
378,1.12442817246538,0.0925367609408686,3.07845599961026,2.56782555641458,3.69062895174579,907
379,1.03434768403192,0.0977683756308583,2.81327049568107,2.32268812376105,3.40747033616118,861
380,1.17057048914642,0.0919017085431607,3.22383127476977,2.69243624298956,3.86010555133653,887
381,1.10794266245412,0.0927835490579224,3.02812211225155,2.52461922138329,3.63204219037936,904
382,1.26195865856903,0.0880368971888316,3.53233335115198,2.97251831418021,4.19757847887363,907
383,0.95933348652911,0.0993205382917534,2.60995632252314,2.14828276394304,3.17084516052055,881
384,1.15169481769134,0.090167284742266,3.16355000927705,2.65108817294649,3.77507197358645,932
385,1.15313937950359,0.093426158191319,3.1681232551845,2.63801693585487,3.80475379957646,868
386,1.11964060995178,0.0964662374004346,3.06375292309951,2.5359549162749,3.70139938748945,831
387,1.0591235670909,0.0934539924169262,2.88384238698208,2.40117237518539,3.46353597888299,927
388,0.962380894465816,0.0997630035251714,2.61792205538902,2.15297154223176,3.18328215383095,874
389,1.04058596488286,0.0954896458243665,2.83087532197551,2.34768491063235,3.41351390566779,901
390,1.00628540577802,0.0983825688930568,2.73542114010827,2.25569722091422,3.31716896415671,870
391,1.22322122472029,0.0895131664342869,3.39811621858432,2.85131029816115,4.04978505582251,897
392,0.915743646208896,0.0998973898902561,2.49863265989704,2.05432712219417,3.03903166231677,902
393,0.981314085351041,0.100787148038208,2.66795986637203,2.18972267872667,3.25064443900768,841
394,1.22824137922951,0.0901238165761722,3.41521817836531,2.86223258546319,4.07504102394576,887
395,1.02413822876171,0.0997561339368417,2.7846946564801,2.2901556827948,3.38602497117818,835
396,1.13784534187797,0.094405667371461,3.12003850121407,2.59299514418915,3.75420689501609,855
397,1.02365244714149,0.0953828771422868,2.78334223151624,2.30874813145892,3.35549550519674,911
398,1.02343205319554,0.0965257630484898,2.78272886733227,2.30307464881332,3.36227918321027,887
399,1.03299125966675,0.0965734053538085,2.80945709391513,2.32497866652465,3.39489100532199,884
400,1.26120693581304,0.0891793398848721,3.52967901357816,2.96364118221471,4.20382670265901,885
401,1.14994157335718,0.0914104965494495,3.1580083924711,2.64000363040672,3.77765276231134,914
402,1.2840716281361,0.0882010970229393,3.61131375840144,3.03800379871951,4.29281459987524,893
403,1.17938498227303,0.0906655509480777,3.25237332041685,2.72286263923728,3.88485708493998,905
404,1.13396565265926,0.0936330910459095,3.10795717253327,2.5868687473425,3.73401155208362,882
405,0.961895140887892,0.101991097576729,2.61665069919179,2.14254904539442,3.19566121312312,834
406,0.995867264959359,0.0987185319578852,2.70707107139668,2.23084959610287,3.28495197452785,868
407,1.19978211863292,0.0911249929706687,3.31939360992361,2.77647021558757,3.96848267117821,884
408,1.05349305900865,0.0979084877323294,2.86765051612116,2.36693518944643,3.47429009432792,851
409,1.134441904412,0.0943649134767091,3.1094376951069,2.58439147121378,3.74115256432524,857
410,1.14145905908861,0.0913568340851611,3.1313338348224,2.61797980758101,3.74535034865816,914
411,1.11207707586733,0.0941863325386946,3.04066753704527,2.52811826253275,3.65713076317021,878
412,1.11775935584713,0.0924970433709593,3.05799464342921,2.5509567430698,3.66581333244735,907
413,1.13099100061094,0.0926220278107607,3.09872581820445,2.58430124995953,3.71555045935811,895
414,1.12147711352607,0.0935485748078589,3.06938468608707,2.55518665580692,3.68705837194923,885
415,1.10918528573745,0.0959784823614107,3.03188726614245,2.51197907113893,3.6594016646918,847
416,1.13666812834984,0.0936500892641859,3.11636771075818,2.59378273656392,3.74424101593091,873
417,1.08148457431504,0.0926038432410942,2.94905439327874,2.45956468441977,3.53595978573269,926
418,0.950940003120374,0.098020714863821,2.58814137719613,2.13576080521122,3.13634175325743,912
419,1.12624237996326,0.0922430440714381,3.084046026768,2.57396969540809,3.69520274935309,903
420,1.21403561396335,0.0929133273156939,3.36704536653773,2.80647385291744,4.03958671788015,842
421,1.07755013849511,0.0925552934403917,2.93747432349765,2.45013983092127,3.52173998084163,931
422,1.167529404003,0.0931964598109679,3.21404222159153,2.67745763143359,3.85816278879528,861
423,1.02748303877133,0.0957768851916665,2.79402452566239,2.31581989986652,3.37097589085097,901
424,1.06015903271898,0.096375178236524,2.8868300531965,2.38993735516477,3.48703188308631,873
425,1.19849536821343,0.0937827313755315,3.31512512562952,2.75849321027851,3.9840789013472,834
426,1.03378574227246,0.0965875700666554,2.81169004561092,2.32676195837142,3.39768358518331,886
427,1.11652267717727,0.094907478470783,3.05421522412641,2.53579560901077,3.67862086444915,867
428,0.995732572947188,0.0991458537898464,2.70670647510164,2.22868175695917,3.28726159285887,862
429,1.11865984255949,0.0935628371087756,3.06074956717204,2.54792690867443,3.67678832585417,889
430,1.09704957356928,0.0948161878084771,2.99531551591383,2.48733849252175,3.60703421221053,876
431,1.19896987602088,0.0908316982682865,3.31669855165624,2.77581117212013,3.962981845828,891
432,0.920976762823829,0.0995035186380094,2.51174256890705,2.0667006565353,3.05261950370508,905
433,1.11111016554864,0.0952532527244343,3.03772890515367,2.52039899615687,3.66124447568689,861
434,1.01509424075223,0.0980606780088481,2.7596234541123,2.2770912104174,3.34440780134177,867
435,1.06983934073012,0.0980203658820924,2.91491115485811,2.40541622196503,3.53232299804445,839
436,1.00224275104907,0.0959982843714212,2.72438509938188,2.25711978954478,3.28838292239285,911
437,0.989024874076351,0.0986933409430954,2.68861145894069,2.21574675099848,3.26239069238835,873
438,1.16258967901365,0.0925039073683786,3.19820488515972,2.66788320842587,3.8339438754872,878
439,1.01282938660627,0.096442423769788,2.75338038198356,2.27915716337229,3.32627501504757,899
440,1.10499108300834,0.0941334360395453,3.0191975465272,2.5105276210174,3.63093150166647,881
441,1.0695229362034,0.0949765427654238,2.91398900966689,2.41904378763248,3.51020183754915,891
442,0.969127932650477,0.0993830889980526,2.63564499691008,2.16916143534466,3.20244700857564,876
443,1.04369487502211,0.0966790968240644,2.83968995381644,2.34951124855974,3.43213467854184,877
444,1.03312767100873,0.0943380914865859,2.80984036186799,2.33550562474265,3.38051117305805,928
445,1.25131252551972,0.0888116090624059,3.49492712942934,2.93657803666828,4.15943846460123,899
446,1.07209497448295,0.0922104852117944,2.92149354778846,2.4384576882537,3.50021433256118,940
447,1.1435711775873,0.0947611366113616,3.13795457237036,2.60606849698412,3.77839604356341,848
448,1.06831371193244,0.0935356117506169,2.91046747302396,2.42295357526784,3.49607231355809,916
449,1.05937218214184,0.0971703595455426,2.88455944273575,2.38433861847542,3.48972378092686,855
450,1.05008217327825,0.0991245490490499,2.85788595027197,2.35326006184347,3.47072227043352,827
451,0.962101651616374,0.100199249694435,2.61719112143344,2.15053087644624,3.18511556431553,864
452,1.13990076284957,0.0936767226659637,3.12645808899927,2.60204522352827,3.75656045247931,870
453,0.955091533144601,0.0972751600446617,2.59890845829633,2.14778208833489,3.14479071749809,918
454,1.08250992814714,0.0939657403890106,2.95207976827684,2.45552468945687,3.5490479878649,901
455,0.995619582922417,0.0975121784879022,2.70640066154723,2.23557669761017,3.27638257665385,890
456,1.09090441318181,0.0936773003507042,2.97696526203079,2.47762459934197,3.57694308237484,899
457,1.04592522676208,0.0970797012532813,2.84603052947447,2.35290917343652,3.44249997668652,864
458,1.02010217133527,0.0972880079816455,2.77347811945145,2.29199170460486,3.35611200669771,878
459,1.11528079467555,0.0917981570121526,3.05042460192397,2.54812988856516,3.65173309797901,926
460,1.08005950066056,0.0939985635445715,2.94485476665663,2.44935739283628,3.54058971633296,901
461,0.976098249279075,0.0998622625397262,2.65408045290088,2.18228351231378,3.22787713453507,863
462,1.14936167109787,0.0927391006401395,3.15617758716473,2.63161144131338,3.78530690562337,882
463,1.15610449648707,0.0924386858738536,3.17753105197051,2.65097633751612,3.80867359823254,885
464,1.0786350092357,0.0950258532009826,2.9406628326899,2.44095110225757,3.54267559377406,885
465,1.22694928576484,0.0923369502950723,3.41080824691195,2.84616418784781,4.08747076042707,844
466,1.21373574992602,0.0890983374849696,3.36603586208488,2.82668943905608,4.00829226879096,919
467,1.0396895345851,0.0951370789499684,2.82833877665563,2.34720271768888,3.40809942628662,905
468,1.01450972712618,0.0976272316256305,2.75801088792996,2.27769477802777,3.33961518080431,881
469,1.12462935685677,0.0925908395936255,3.07907539921165,2.56807000496089,3.69176280074763,896
470,1.20763900450969,0.0899788321475269,3.34557642972032,2.80466396753906,3.99081022776546,904
471,1.07590751006672,0.0953669973399054,2.93265310548518,2.43267537713873,3.53538919246495,878
472,1.35087887035444,0.0878975184600376,3.86081719783991,3.24983069078745,4.58667261571237,861
473,1.09144093948542,0.093357018510645,2.97856291075075,2.48051089621935,3.57661682793732,906
474,1.14134012777157,0.0904155245236082,3.13096144331028,2.62250234654504,3.73800220709441,931
475,1.04940535636892,0.0948678392263826,2.85595233916006,2.37136990748597,3.43955775849452,901
476,0.995109273889253,0.0971071574476283,2.70501991317643,2.23621061285084,3.27211251419327,898
477,1.04790998989109,0.0963007520211022,2.85168483530611,2.36118587973851,3.44407717736116,879
478,1.21158796129634,0.0912503436793298,3.35881408673285,2.80875289186395,4.01659829240027,873
479,1.22267558232502,0.088872128461779,3.39626256807257,2.85333764137051,4.0424936972235,918
480,1.05283158457578,0.0948389785480434,2.86575426585201,2.379643299499,3.45116745605445,907
481,1.03019939447576,0.096965864689318,2.80162440743907,2.31671397590703,3.38803123820465,880
482,1.01727696558462,0.101015598050487,2.76565353135924,2.26888842632737,3.37118360108212,819
483,1.02497979030423,0.0977079546297733,2.78703913478368,2.3013035384254,3.37529882917162,870
484,1.13520968503216,0.0965464526984272,3.11182597783005,2.57534141817278,3.76006880018588,825
485,1.23439147849568,0.0889830025865396,3.43628682991926,2.88633634779915,4.09102258178616,906
486,1.09645216304235,0.0940662865120343,2.9935266172998,2.48950931627223,3.59958548855757,892
487,1.1822001371523,0.0923046402010119,3.26154215482818,2.72178078581551,3.9083445967284,869
488,1.07990288633605,0.0961070609584863,2.94439359633045,2.43887412393064,3.5546949984198,869
489,1.18799507000666,0.0910998064434664,3.28049744187978,2.74407140122282,3.92178697004173,891
490,0.953099211965029,0.0992832163106988,2.59373575248779,2.13508761589131,3.15090823611234,890
491,1.09775007522948,0.094435407838177,2.99741447448171,2.49093981996361,3.60686896561142,880
492,1.1624456050696,0.0941863895612968,3.19774414035949,2.65871699491651,3.84605341853038,847
493,1.20121332076353,0.0955600917145454,3.3241477343755,2.75638208936451,4.00886299566014,805
494,1.11795097035503,0.0928633785099588,3.05858065571039,2.54961430041966,3.66914933993977,902
495,0.985915924732602,0.1008005710881,2.68026568213071,2.19976477848779,3.26572377058698,841
496,1.1030313762974,0.0920923192144345,3.0132865985875,2.51565635937182,3.60935470832524,921
497,0.913229484001169,0.0994424239035851,2.49235858242165,2.05099679126333,3.02869869413331,914
498,1.17751322550571,0.0922408673472505,3.24629136239324,2.70939252054328,3.8895831924109,882
499,1.00830089564349,0.100589516221152,2.74093991334152,2.25049246731202,3.3382700531861,826
500,0.873296593677789,0.100951609845818,2.39479251292989,1.96488766195541,2.91875779517984,911
