rep,est,se,IRR,IRR_CI_Lower,IRR_CI_Upper,n_event
501,1.20167838535599,0.0893200754184696,3.32569403732434,2.79159817507173,3.96197451648302,918
502,1.06958961279089,0.0949467477163708,2.91418331098763,2.41934636557878,3.51023089990968,894
503,1.07921248871666,0.095033761446982,2.94236149556048,2.4423232525146,3.54477695024327,884
504,1.09773926819081,0.0944277629246032,2.99738208148262,2.49095022393504,3.60677594279675,883
505,1.16502937017437,0.0918804291123775,3.20601704309965,2.67767006651948,3.83861529811466,890
506,1.13810383650176,0.0933486013667567,3.1208451186413,2.59904466200616,3.74740549746049,879
507,1.2155244225041,0.0906224269029738,3.37206198590278,2.82330371555543,4.02748098765338,887
508,1.0339604024258,0.0929558842938899,2.81218117871488,2.34379220269743,3.37417411527208,952
509,1.21430303525853,0.0906190664916465,3.36794590657703,2.81987604588003,4.02253838291995,890
510,1.14851089046998,0.0933952643210579,3.15349351435589,2.62599411827473,3.78695491961657,872
511,1.07791875126628,0.0922554489374209,2.93855731363804,2.45248401346515,3.5209685519356,934
512,1.11996637063532,0.0942686461236853,3.06475113592635,2.54773115343271,3.68669178947963,870
513,1.03423816285173,0.0947398796619484,2.81296239984798,2.33626011838377,3.38693341580157,918
514,1.14357479604886,0.091044743369886,3.13796592695888,2.6251298935125,3.75098778277199,920
515,1.02408810300203,0.0957729944162485,2.78455507504331,2.30798877070437,3.35952542939934,905
516,1.09508960551199,0.0951341287883188,2.98945054263879,2.48092168766869,3.60221549567783,871
517,1.18250852048407,0.0923141419546379,3.26254811516732,2.72256956393347,3.90962285951784,871
518,1.3089199325602,0.0878198388702945,3.7021729555898,3.1167668897245,4.39753278895748,889
519,1.09692492500882,0.0970113572770226,2.9949421774152,2.47635113118372,3.6221352186727,843
520,1.22821681977866,0.0913521125088415,3.41513430351227,2.85528016416558,4.08476283952845,864
521,1.22542725868174,0.0913303342578893,3.40562085306328,2.84744782431484,4.07321015534683,867
522,1.08272674793202,0.0961881444081164,2.952719906972,2.44538224749832,3.56531370829572,860
523,1.21958285754305,0.0912814585674935,3.38577508846562,2.83112592614691,4.04908621117954,870
524,0.932366615889237,0.101360435606544,2.54051449064072,2.08278056826753,3.09884486896481,863
525,0.984040344773519,0.0962883707946234,2.67524334090586,2.21514664314547,3.23090435353681,917
526,1.0949662570325,0.093051259158066,2.98908182120094,2.49076312734258,3.58709747858134,906
527,0.923117644702747,0.0999472147603976,2.51712567329658,2.06932962758377,3.06182329325987,893
528,1.1278854962487,0.0918908563611945,3.08911763850251,2.57998278717123,3.69872536823013,917
529,0.959812997079336,0.101086938227432,2.61120812421749,2.14188490662189,3.18336799839221,852
530,1.16520155796411,0.0918868696578744,3.20656912761793,2.67809736183516,3.83932478210823,888
531,1.12626709724893,0.0929123678929108,3.08412225695678,2.57065878455295,3.70014494067144,892
532,1.0535009091483,0.0952331227909702,2.86767302766653,2.37939777117525,3.45614705251417,892
533,1.05864990198768,0.0945180472453969,2.88247673493657,2.39503521306913,3.4691231603244,910
534,1.17476937045806,0.0912738746679238,3.23739621852587,2.7070943480312,3.8715807165524,898
535,1.0599227015374,0.0952816463342201,2.88614788585088,2.39449919912158,3.47874395700667,890
536,1.13011867990213,0.0926001574941295,3.09602391413707,2.5821585753692,3.71215159608782,895
537,1.18061029387449,0.0919611499693806,3.25636093371417,2.71928710432639,3.89950973317566,878
538,1.20586914652597,0.0905613215971012,3.33966047131339,2.79651001854574,3.98830398950376,892
539,0.922038938033474,0.0986860004263785,2.51441189699284,2.0722146848713,3.05097113435995,915
540,1.24365938566319,0.0870891115864325,3.46828205262035,2.92404480076202,4.11381535378447,936
541,1.06352497265569,0.0921218861485042,2.8965633213716,2.41806925595531,3.469743082855,950
542,1.05034369013485,0.0944647735888869,2.85863343335764,2.3754719560769,3.44006801907518,911
543,1.10027516596494,0.0940962170833432,3.00499278193186,2.4988983366187,3.61358502950593,891
544,1.13020109223449,0.092915830607688,3.09627907520294,2.58077414634866,3.7147551734054,893
545,1.11668681887576,0.0931576969599706,3.05471658934721,2.54492476569233,3.6666284076553,902
546,1.27401687046554,0.0881475837486526,3.57518481196927,3.00792592863033,4.24942194156891,901
547,1.15292351179363,0.0917638143246106,3.16743943348271,2.64605470645837,3.79155901058808,899
548,1.23623557758515,0.0889609933084495,3.44262952981954,2.89178869036522,4.09839699528277,907
549,1.11653937750791,0.0921539939644511,3.05426623095644,2.54956018622914,3.65888291633468,914
550,1.13380329635472,0.0950955622930469,3.10745261705207,2.57904562877199,3.7441221122643,846
551,1.14589058289542,0.0913896727439192,3.1452412079261,2.62943794903167,3.76222692749966,909
552,1.09770189384109,0.0926993476276023,2.99727005836987,2.49930954342981,3.59444384406753,917
553,0.975736176855369,0.0990258730185132,2.65311965750784,2.18507255118823,3.22142343201681,873
554,1.14454561633662,0.0944152783497511,3.14101380717567,2.61037808548068,3.77951676492543,857
555,1.00208660475514,0.096765091775338,2.72395972995616,2.25337819432966,3.29281459681035,900
556,1.12686934627617,0.0946610469161015,3.08598022600979,2.5634066680995,3.71508511460024,858
557,1.15570856408119,0.0924387349124573,3.17627321348229,2.64992668314146,3.80716628534229,882
558,0.954915717173037,0.100165747928147,2.59845156884614,2.13527289620615,3.16210193443447,869
559,1.2277125177242,0.0901059665457824,3.4134124784632,2.86081934624041,4.07274397226101,886
560,0.998149756962042,0.0971281556625622,2.71325699644446,2.24292780895191,3.28221153590977,894
561,1.11973276695475,0.0915440263361038,3.06403528239724,2.56077455259304,3.66620021363011,924
562,1.19686859726313,0.0917675338972514,3.30973656054747,2.76490848250353,3.96192357524462,869
563,1.21240209076474,0.0900300143391334,3.36154970968426,2.81777200950968,4.01026641351463,897
564,1.22638415635836,0.0894933421190859,3.40888124342622,2.86045421583955,4.06245667818614,900
565,1.16701638652203,0.0931755226812583,3.21239378462193,2.6761942192465,3.85602575226514,867
566,1.18435012706818,0.0916675696577388,3.26856198114512,2.73104683567826,3.91186898921637,880
567,1.19928870155897,0.0911663533052638,3.31775616844534,2.77487564193968,3.96684659553344,880
568,1.2252964277072,0.0916497010823461,3.40517532151343,2.84529375234905,4.07522736823612,863
569,1.23312358935087,0.090775312468862,3.43193275997143,2.87257042159605,4.10021713668589,868
570,1.00791986854734,0.0945304327451968,2.73989573990742,2.2765101284694,3.29760389452346,940
571,1.05941120697789,0.0945296044793576,2.88467201439163,2.39680496709697,3.47184386917101,902
572,1.15325424133616,0.0930741676744646,3.1684871725271,2.64014073593376,3.80256659269269,876
573,1.06342457219618,0.0987923507821673,2.89627251968169,2.38642187980078,3.5150509552668,826
574,1.04816064130783,0.0955454488220276,2.85239970373781,2.36527667574155,3.43984454475406,893
575,1.03739883714079,0.0966151811026199,2.82186732314911,2.33505760679272,3.41016648424108,879
576,1.10133008616318,0.0923938759606968,3.00816448216428,2.50989624814298,3.6053496468031,921
577,1.24848977913848,0.087933287921895,3.48507574704026,2.93334585562314,4.140579924909,918
578,1.16116324114615,0.0948877677348252,3.19364609679067,2.65166205460258,3.84640847194039,841
579,1.21127690132343,0.0873612420582625,3.35776945659376,2.82936417493513,3.98485844399738,953
580,1.00021418561199,0.0983481916850072,2.71886410767172,2.24219494435452,3.2968685682741,870
581,1.0308819815287,0.0981603510548533,2.80353741280886,2.31287474403793,3.39829125865111,857
582,1.073659706147,0.0968813856452834,2.9260684795859,2.42001969728614,3.53793680143497,857
583,1.08455312654749,0.0926153893352918,2.95811761910016,2.46706774842345,3.54690699273364,924
584,0.995631966001361,0.0991466436009811,2.70643417532778,2.22845409772041,3.28693597632324,859
585,0.996843697771763,0.0948459076188032,2.70971563532568,2.25004256712118,3.26329774006139,937
586,1.10140155116588,0.0940889624697185,3.00837946832903,2.50175021613637,3.61760617310578,890
587,1.23306132338316,0.0901473792686888,3.43171907400976,2.87592886836055,4.09491901294339,884
588,1.11911305568328,0.0953118696893564,3.06213705343426,2.54035852791802,3.6910866048895,854
589,0.947338711968756,0.100106344477885,2.57883748961471,2.11940180659756,3.1378678536274,874
590,0.932344252721638,0.0995639719887176,2.54045767732464,2.09008023139252,3.08788395456846,899
591,0.949093746244874,0.0984522449127402,2.58336741172307,2.13001898327817,3.13320549551234,903
592,1.10513474177428,0.0920816061057334,3.01963131187722,2.52100620661551,3.61687854466279,920
593,1.25137904817264,0.0905957330922856,3.49515962898691,2.92652196173716,4.17428640270599,864
594,1.13104028730765,0.0929265385809123,3.09887854792777,2.58288662006941,3.7179519148033,892
595,1.23362697486561,0.087802232825529,3.43366078010401,2.89081295179208,4.07844663402231,933
596,0.944425465784422,0.101873014873399,2.57133563382014,2.10593179181707,3.13959215936827,845
597,1.20577260744962,0.0931649988254613,3.33933807913813,2.78200687608523,4.00832179914437,842
598,1.17295217988436,0.0900092468837928,3.231518594633,2.70888550548782,3.85498479219715,921
599,1.17749106764897,0.0903543804772432,3.24621943233119,2.71936864095386,3.87514235625969,912
600,1.21882045172598,0.0939421409944718,3.3831947376051,2.81425405954013,4.06715470259612,821
601,1.1303968069694,0.0932410773857809,3.09688512194556,2.57963432247567,3.71785154778201,888
602,1.1429159804796,0.0913851462957976,3.13589926699903,2.62165129634089,3.75101914830948,911
603,0.883945869260994,0.10102568810206,2.42043159488542,1.98563578798143,2.95043488890541,900
604,1.20739842126427,0.0903125274815114,3.34477163689875,2.80215599765872,3.99246055977963,891
605,1.04779222697732,0.0967144268614445,2.85134903236369,2.35899441653176,3.44646483577291,871
606,1.23040093735896,0.0892252012322136,3.42260151004374,2.8734768898681,4.0766644540828,903
607,1.11670051450873,0.093200977712734,3.05475842591093,2.54474374378444,3.66698967763108,892
608,1.12801996138236,0.0912472485762054,3.08953304504689,2.58358673404495,3.69455931579753,926
609,1.1216597119315,0.0935738706763608,3.0699452020095,2.55552656784601,3.68791452294894,884
610,0.989984429863766,0.0962767095016306,2.69119256978811,2.22840380505424,3.25009203056285,921
611,1.22231431032087,0.090071774929031,3.39503581509707,2.84560834838874,4.05054623638503,893
612,0.970401427594349,0.102977597279969,2.63900361562555,2.15667793714807,3.2291980009283,814
613,1.07093659998711,0.0935275273963999,2.91811132349233,2.42935554589247,3.50519861561304,918
614,1.19857374642884,0.0908166840479376,3.31538496940363,2.77479346249709,3.96129573026159,892
615,1.04359374235103,0.0959222039579258,2.83940278290778,2.35276134150347,3.42670037175657,888
616,1.11861663295187,0.0915317662990477,3.06061731624149,2.55797944503761,3.66202252901198,923
617,0.987108157556293,0.0978535608879934,2.68346308850083,2.21514685706398,3.25078859868044,888
618,1.085817077568,0.098597446741481,2.96185889878267,2.44139508725759,3.59327672202059,816
619,1.24570862371907,0.0893703916566804,3.47539667547932,2.91697136658312,4.14072698494846,891
620,0.990123522857067,0.0978706655231083,2.69156692185246,2.22176193005716,3.2607150193738,887
621,1.11628401031091,0.0918194196449079,3.05348637112969,2.55058119988965,3.65555075018907,921
622,1.12962494024863,0.0919194941644568,3.09449566167295,2.58432936803983,3.70537266593688,913
623,1.16587625774904,0.0922172432293529,3.20873332912974,2.67817015212711,3.84440457201367,883
624,1.06765937611991,0.0964469416725599,2.9085636728554,2.40759143697937,3.51377833843268,865
625,0.942126401235186,0.101875919140321,2.56543075766691,2.10108372014225,3.13240015582902,847
626,1.09052500201239,0.0943930178693464,2.9758359824036,2.47321292966162,3.58060549011428,892
627,1.18871874510942,0.0923459645009404,3.28287231541791,2.73935907983705,3.93422341695286,867
628,1.26524665400062,0.0898066399521688,3.54396676189347,2.97198141693355,4.22603598321439,871
629,1.33640508882585,0.0877762275396992,3.80533903113712,3.20389367684199,4.51968966590953,871
630,1.17968828169273,0.0888578310019315,3.25335991296649,2.73335593148557,3.87229142073158,939
631,1.17450689288147,0.0929033525357703,3.23654658612156,2.69775425059613,3.88294589910123,866
632,0.978095218213236,0.0990326840619324,2.65938586472226,2.19020407443283,3.22907497983539,873
633,1.33039900516541,0.0885689001647461,3.78255234443184,3.1797645421198,4.49961059972968,858
634,1.2815552696457,0.0911555970568968,3.60223782230752,3.0128714147638,4.30689383718028,837
635,1.16717229375187,0.0928494830251242,3.21289465908199,2.6783224607097,3.85416328384233,873
636,1.26635666326917,0.0889394226800772,3.54790278195183,2.98034360633759,4.22354460184202,889
637,1.03976139333569,0.094758961574626,2.82854202484886,2.34911166415479,3.40581936074747,913
638,1.08120581543301,0.094671949848621,2.94823243274276,2.44893247076871,3.54933203803201,889
639,1.1588076904909,0.0959669342433011,3.18613215484451,2.63983378689655,3.84548381739912,820
640,1.16908603264864,0.0915629728127459,3.21904918776442,2.69022787956379,3.85182153228111,895
641,1.23735382811237,0.0875629623839019,3.44648140538583,2.902967749062,4.09175543941483,935
642,0.817271117893749,0.102475802273001,2.26431235744511,1.85228911963154,2.76798605451967,918
643,1.19757845569727,0.0884103587148512,3.31208683904355,2.78513775891094,3.93873487739257,938
644,0.99782028403671,0.0955960181260308,2.71236319897378,2.24893221271406,3.27129207432571,924
645,0.896851978946937,0.0968758708243563,2.45187240338056,2.02785535893298,2.96454984127784,972
646,1.20779867680399,0.0902779555209822,3.346110668235,2.80346775658064,3.99378825663123,894
647,1.18681438367546,0.0910546611554434,3.27662648903084,2.74107595379405,3.91681271500631,893
648,1.05466772031211,0.0963462445776192,2.8710210134231,2.37698422275344,3.46773932305231,875
649,1.01630653844063,0.0968524653696646,2.76297096792825,2.28525860843959,3.3405447162179,888
650,0.982131453732102,0.0970321003739517,2.67014146387169,2.20770172650234,3.22944687296248,905
651,1.094629543263,0.0937337503825228,2.98807552561986,2.48659615283662,3.5906897614327,895
652,1.22899210455924,0.0898158087629028,3.41778303178811,2.86611184707472,4.07564026655174,892
653,1.15702491924496,0.092461712058133,3.18045707024499,2.65329773240299,3.81235285137424,883
654,0.978623635886502,0.0947189801175952,2.66079150256245,2.2099675810273,3.20358157327244,953
655,1.15998541673958,0.0928049635513496,3.1898867568277,2.65937472824588,3.82622930620102,877
656,1.0416599383008,0.0970398564019344,2.833917239998,2.34307768383334,3.42758030541216,869
657,1.09668445132381,0.0955078364622134,2.99422205922161,2.48306213807722,3.61060869256849,866
658,1.10812478948764,0.0945460690247135,3.02867366537384,2.51637128956379,3.64527453057975,873
659,1.11287731178668,0.0928116465050058,3.04310176227452,2.53696840610831,3.65021035077209,906
660,1.39523835713388,0.0863947685101642,4.03593645223748,3.40725752347456,4.78061400826808,865
661,1.09134361393602,0.0947444142199828,2.97827303458545,2.47353419054347,3.5860067358074,882
662,1.20776780017433,0.0928153915464418,3.34600735321014,2.789473798988,4.0135760414018,850
663,1.10118112184643,0.095569558530958,3.00771640637199,2.49395107281261,3.62731974968417,861
664,0.947723739948322,0.101908838361346,2.57983060537937,2.11274085310386,3.15018566648834,844
665,1.07970531711847,0.0950403069278068,2.94381193225272,2.44349584784282,3.5465698458723,880
666,1.05458707864605,0.0971383614003414,2.87078949884028,2.37310539042757,3.47284717311553,858
667,1.03917792115979,0.0955089629990913,2.82689213065947,2.34429283490993,3.40883997057964,898
668,1.1466301050531,0.092390505331121,3.14756804375789,2.626226544839,3.77240288335188,887
669,1.02268852968649,0.0969192690461609,2.78066061199363,2.29958863582127,3.36237243420336,882
670,1.18358841695941,0.0910274201134909,3.2660732324158,2.73239346425953,3.90398912127166,894
671,1.04991516761155,0.0951941297260441,2.85740870697575,2.37106234561407,3.44351321415224,900
672,1.07672343121822,0.0918913611362549,2.93504689562316,2.45130288475078,3.51425371915351,946
673,1.23145149939999,0.0914210466387317,3.4261990546628,2.86414403836543,4.09855084274032,855
674,0.852871324834997,0.103171999433345,2.34637439189124,1.91680151962749,2.87221850074122,882
675,1.12040026583354,0.092199268240312,3.06608120526245,2.55919567758755,3.67336270516269,910
676,0.935892146327012,0.0987381692464911,2.54948695886649,2.10090644211935,3.09384731424469,910
677,0.999921459664616,0.0971328742491821,2.71806834207633,2.24688435262337,3.28806220203179,896
678,0.93765874626522,0.100520124359913,2.55399486302971,2.09728347249044,3.11016123759202,873
679,1.09402591629599,0.0951684361215079,2.98627238691946,2.47811752398335,3.59862786271051,868
680,0.962969861803698,0.0972962731086798,2.61946438011762,2.16468027308579,3.16979543076986,919
681,1.12472882702125,0.0935750157416003,3.07938169058123,2.56337606821281,3.69925884612718,882
682,1.1311523669519,0.0919447278718511,3.09922588859756,2.58815175212938,3.71122021753581,905
683,1.12954693780722,0.0957489328994166,3.09425429287019,2.56480506521074,3.73299700582076,842
684,1.09533525721335,0.0937123381865139,2.99018499645695,2.48845602895251,3.5930738614658,898
685,1.04579106724172,0.0951833311087981,2.8456487329951,2.36135395987659,3.42926848290877,900
686,1.12328496748775,0.094978831335341,3.07493870426592,2.55264449529526,3.70409904411655,860
687,1.13616514241606,0.0933154357665807,3.11480061578157,2.59417941559098,3.7399043480819,881
688,1.10981046326564,0.0924441290882265,3.03378332655468,2.53102231872863,3.63641252958386,911
689,1.13337693384853,0.0929425587034019,3.10612799817037,2.58884768167416,3.72676662644697,890
690,1.119458808124,0.091529614686246,3.06319597784659,2.56014541553121,3.66509243645778,925
691,1.13703278809807,0.0936446080722725,3.11750433185036,2.59475663236276,3.74556640028928,875
692,0.997722072055264,0.0983595417100741,2.71209682549036,2.23656434251869,3.28873578595623,872
693,1.13944841319766,0.0933413770767234,3.12504415659102,2.6025784778867,3.75239442868734,878
694,1.14557688691661,0.0947894783145741,3.14425471314462,2.61115570794541,3.78619232512612,849
695,1.03884967810036,0.0982134688462054,2.82596437521081,2.3311339345096,3.42583260950239,849
696,1.08970605287369,0.0947478472116996,2.97339992172993,2.46947032599337,3.58016332550467,882
697,1.0809483185686,0.0943104142590265,2.94747336986812,2.45003743309415,3.54590470689673,898
698,0.968287503850399,0.0993825088051121,2.63343085549233,2.16734164005638,3.19975307191471,874
699,0.909348578786169,0.103501873393173,2.48270471998077,2.02686169669759,3.04106725025078,846
700,1.04654665729819,0.0978491873606558,2.84779968940025,2.35082369241843,3.44983892118466,854
701,1.10711541050071,0.0921082165757178,3.02561812817469,2.52587269130222,3.62423850143444,919
702,1.06210553956241,0.0967716721170769,2.89245476014018,2.39273376619227,3.49654218019061,865
703,1.17479999125473,0.0932592433308184,3.23749535169495,2.69666340558579,3.88679437357127,861
704,1.13938924988428,0.0903875896027522,3.12485927409345,2.61753446184171,3.73051267337175,935
705,1.01506217254681,0.0964410385106697,2.75953495935944,2.28425792073664,3.33370112140014,903
706,1.04495154788597,0.0955554013206375,2.84326075831981,2.35765245795667,3.42889034069412,891
707,1.07177701650585,0.0976269087122326,2.92056478327177,2.41194093721796,3.53644590614471,846
708,1.13730590436682,0.0897439256651018,3.11835588928309,2.61538428866387,3.71805531385001,954
709,1.19317119236142,0.0910915637674917,3.29752171988654,2.75835643581419,3.94207556062779,888
710,1.25371829568698,0.0903119703973883,3.50334524281694,2.93500772802717,4.18173614098725,870
711,1.13442505039128,0.0946946569927587,3.10938528902118,2.58267822743288,3.74350810444991,857
712,0.979399377101983,0.0977963778006839,2.662856389002,2.1983827992323,3.22546380499562,894
713,1.05046308751851,0.0944629062897481,2.8589747670872,2.37576429304519,3.44046618714202,910
714,1.24206225457164,0.0881544750011286,3.46274717266082,2.91328892717111,4.11583549779037,918
715,0.97631407836333,0.0954567489198199,2.65465334247546,2.20168348546738,3.2008162913663,941
716,1.12545722663314,0.09428844727036,3.08162552811549,2.56165943637932,3.70713443038917,869
717,1.05957419979778,0.095988351445078,2.88514223353784,2.390351647654,3.48235194428959,884
718,1.1825261389616,0.0923151115439586,3.26260559680436,2.72261235793779,3.9096991715566,873
719,1.17423883852347,0.0919372642076005,3.2356791319719,2.7021428647352,3.87456177159028,885
720,1.19474726275388,0.0890020476428442,3.30272294390869,2.77404475311145,3.93215676567084,928
721,1.11954984799122,0.092164573353467,3.06347486349634,2.55719410222772,3.66999056938939,916
722,0.969371282720062,0.101149470132448,2.63628645935028,2.16219079408254,3.21433534671146,842
723,1.23964338834836,0.0896118116972141,3.45438137243987,2.89796122772593,4.1176364100714,889
724,1.03000822209189,0.0977512496419613,2.80108886541446,2.31270837244864,3.39260190580864,861
725,1.05373193041558,0.0952243205099894,2.86833559765445,2.37998858573852,3.45688594897977,895
726,1.00141326331334,0.0959971511932528,2.72212619235187,2.25525332153804,3.28564908266476,914
727,1.24427480190527,0.0878872812133285,3.47041714664602,2.92127129352769,4.12279242890542,923
728,1.05835684783955,0.0952365587941815,2.88163213693504,2.39096397774089,3.47299409356333,897
729,1.0284854579155,0.098131655761181,2.79682671358495,2.30746829398046,3.38996626139065,861
730,1.13178777274086,0.0936239855843452,3.10119578044252,2.58128705457238,3.72582167938225,875
731,1.32386041403594,0.0874211444459996,3.75790046334009,3.16615563797643,4.46024059050908,885
732,1.03234455980504,0.0977400759024691,2.80764080576096,2.31816872471984,3.4004629646303,868
733,1.15378880472594,0.0921110443376016,3.1701813825615,2.64654356950278,3.79742472942841,890
734,1.17410313040937,0.0897066938694796,3.23524005385297,2.71361377057148,3.85713631009851,929
735,0.99748108914196,0.100012302012112,2.71144333523934,2.22879388227306,3.29861142328509,847
736,1.11234268579125,0.0931388728245805,3.0414752757854,2.53398674112161,3.65059994320228,899
737,0.931263315352324,0.0991206431736746,2.53771308531933,2.08963712104459,3.08186892285951,908
738,1.06472570718993,0.096063599136085,2.90004341389773,2.40234300366629,3.5008538704325,869
739,1.06334601489539,0.0949353197040038,2.89604500526678,2.40434185084669,3.48830457265349,895
740,1.25328877523661,0.0885268699613608,3.50184080750643,2.94402972743047,4.16534144572659,903
741,1.08655274601962,0.0933338226319292,2.9640386466202,2.46852749036834,3.55901448654605,910
742,1.07650534831181,0.0939538990393307,2.93440688185627,2.44088112272071,3.52771942399535,904
743,1.14224941485516,0.0923725866131063,3.13380968084646,2.61483885406789,3.75578139375161,891
744,0.947279461221948,0.0988210954558167,2.57868469609416,2.12462150924479,3.12978793302055,898
745,1.16258251990361,0.0932294838775102,3.19818198894095,2.66407282550675,3.83937253383481,862
746,1.14998774134301,0.0914193501028251,3.15815419472349,2.64007970410518,3.77789272882203,909
747,1.13194041892875,0.092942629946461,3.10166920228842,2.58513107224487,3.72141743361214,890
748,1.11218774289955,0.0938429253275274,3.04100405731804,2.53010040836754,3.65507457571281,882
749,1.13606356073077,0.0943458283178242,3.11448422515571,2.58868269702135,3.74708418297268,861
750,1.03876319808261,0.0958500368459688,2.82571999632857,2.3417548353454,3.40970513955336,901
